stack,plate,plate_num,depth_mm,class,count,frac,log10_area_mean,log10_area_std,area_mean_um2
Stack_01,1_Plate_09,1,0.03,0,6932,0.028179549094693366,1.4596716663303964,0.19068063543217995,28.81851952542587
Stack_01,1_Plate_09,1,0.03,1,222577,0.9048066212997065,1.879418077020086,0.06973745277910212,75.75618169920334
Stack_01,1_Plate_09,1,0.03,2,16485,0.06701382960560014,2.253089037830558,0.05175687722380876,179.09729966343912
Stack_01,2_Plate_08,2,2.09,0,14166,0.06529554924591614,1.4839193113498779,0.23239493249904128,30.473287662517567
Stack_01,2_Plate_08,2,2.09,1,184087,0.8485148788672149,2.0282999190522335,0.08454935395331963,106.73329553225688
Stack_01,2_Plate_08,2,2.09,2,18699,0.08618957188686899,2.3909535792539334,0.06947642493538067,246.01046351235578
Stack_01,3_Plate_07,3,4.15,0,10393,0.04245836073878283,1.450952028238,0.1833036382143359,28.245679585504142
Stack_01,3_Plate_07,3,4.15,1,217435,0.8882838128776335,1.904358386931315,0.08015790256483156,80.23398943168843
Stack_01,3_Plate_07,3,4.15,2,16953,0.06925782638358369,2.269785712366521,0.09752952482955947,186.11685806213418
Stack_01,4_Plate_06,4,6.21,0,9406,0.047580506459739186,1.6709350990566798,0.26822143819004945,46.874332793398395
Stack_01,4_Plate_06,4,6.21,1,174962,0.8850500288336048,2.0771788402445273,0.06785599299787091,119.44798839029353
Stack_01,4_Plate_06,4,6.21,2,13318,0.06736946470665602,2.4430490506226263,0.06370266076893459,277.3633350078253
Stack_01,5_Plate_05,5,8.27,0,16429,0.0722563563515136,1.6632392808136716,0.27898378380598954,46.05102284551804
Stack_01,5_Plate_05,5,8.27,1,193024,0.8489385189843911,2.071466008579532,0.05709646604661408,117.88702516532587
Stack_01,5_Plate_05,5,8.27,2,17918,0.07880512466409524,2.411300700763443,0.0500625898440419,257.8105591367978
Stack_01,6_Plate_04,6,10.33,0,5787,0.359642035920701,1.276544903641472,0.09591714689375311,18.903616739988074
Stack_01,6_Plate_04,6,10.33,1,5334,0.33148965260083274,1.603921495647267,0.13336907924040953,40.17181885196595
Stack_01,6_Plate_04,6,10.33,2,4970,0.3088683114784662,1.964289753352361,0.14406959436836556,92.1063883815159
Stack_01,7_Plate_03,7,12.39,0,5139,0.3829073839505253,1.2629031408931684,0.08667552370782784,18.319058135670414
Stack_01,7_Plate_03,7,12.39,1,4285,0.3192757618657328,1.5571755768868778,0.12566094683368279,36.07244474869063
Stack_01,7_Plate_03,7,12.39,2,3997,0.2978168541837419,1.8849034238613438,0.14470893510694038,76.71908664933979
Stack_01,8_Plate_02,8,14.45,0,2541,0.439087610160705,1.6167867921665287,0.06047267972176414,41.37964801804095
Stack_01,8_Plate_02,8,14.45,1,2020,0.3490582339726974,1.8149363910725012,0.09394949260090747,65.30348989069542
Stack_01,8_Plate_02,8,14.45,2,1226,0.21185415586659756,2.040693753341537,0.13524741801442078,109.82311387598448
Stack_02,1_Plate-0001,1,0.03,0,144181,0.3353491044161668,1.499986550831896,0.055653064337797625,31.621797327318337
Stack_02,1_Plate-0001,1,0.03,1,195859,0.4555464328992448,1.5405342971177598,0.04978080788270861,34.71636910273158
Stack_02,1_Plate-0001,1,0.03,2,89903,0.20910446268458843,1.7990520795114282,0.2777029093352727,62.9581676195472
Stack_02,2_Plate-0001,2,2.09,0,34396,0.06815475305889929,1.4286589553403855,0.32262978944347664,26.83236514463936
Stack_02,2_Plate-0001,2,2.09,1,421429,0.8350502798830931,2.2395069445191065,0.061266893373883434,173.5829019156446
Stack_02,2_Plate-0001,2,2.09,2,48850,0.09679496705800762,2.6325896999053406,0.11526473090130948,429.1308134789387
Stack_02,3_Plate-0001,3,4.15,0,73310,0.14887123075142303,1.4108219466925165,0.3690287136125454,25.7526512589715
Stack_02,3_Plate-0001,3,4.15,1,360767,0.732612567241831,2.418525400473521,0.06425721107399977,262.13523485357854
Stack_02,3_Plate-0001,3,4.15,2,58362,0.11851620200674601,2.8089186342386134,0.10584078037835605,644.0485906842014
Stack_02,4_Plate-0001,4,6.21,0,32611,0.06543833914922735,1.192572073483669,0.1286231083321619,15.58016574531352
Stack_02,4_Plate-0001,4,6.21,1,16501,0.033111466508276365,1.7236999556727812,0.1816632992924609,52.9297637663548
Stack_02,4_Plate-0001,4,6.21,2,449235,0.9014501943424963,2.4387383602203254,0.15137680120866134,274.6239188725136
Stack_02,5_Plate-0001,5,8.27,0,34436,0.06799661162197865,1.23394757451269,0.1561839882915835,17.1375042110381
Stack_02,5_Plate-0001,5,8.27,1,20093,0.03967522120224233,1.7979779170264447,0.17497785127401125,62.802642416045515
Stack_02,5_Plate-0001,5,8.27,2,451908,0.892328167175779,2.470409181012292,0.15698492391795058,295.3991089855123
Stack_02,6_Plate-0001,6,10.33,0,80773,0.16539033289787827,1.6361087974951731,0.46709022362310193,43.26221960225433
Stack_02,6_Plate-0001,6,10.33,1,347332,0.7111950169745566,2.5045637256621567,0.05619903610593354,319.56832450245275
Stack_02,6_Plate-0001,6,10.33,2,60273,0.12341465012756513,2.851657941693176,0.09128541407477725,710.6535693735
Stack_02,7_Plate-0001,7,12.39,0,56371,0.41038278417611856,1.1506036257456729,0.08498812656768975,14.14502195069985
Stack_02,7_Plate-0001,7,12.39,1,55869,0.4067282072188815,1.515287910134932,0.21691943646071263,32.75577732752769
Stack_02,7_Plate-0001,7,12.39,2,25122,0.18288900860499993,2.3230097291324436,0.2968329530610284,210.38255694657695
Stack_02,8_Plate-0001,8,14.45,0,50770,0.4163079219043402,1.1377723090122203,0.0761618241015826,13.733217840132964
Stack_02,8_Plate-0001,8,14.45,1,46972,0.38516477659426174,1.5114078480339526,0.2254262442197922,32.464434930709245
Stack_02,8_Plate-0001,8,14.45,2,24211,0.19852730150139808,2.3391688348825808,0.28617735496580143,218.35786276464594
Stack_02,9_Plate-0001,9,16.51,0,145351,0.47475037806658543,1.099118565361349,0.04440959346833863,12.563729152700864
Stack_02,9_Plate-0001,9,16.51,1,106983,0.3494315119723807,1.3234169418795518,0.14141653101769477,21.057991297847646
Stack_02,9_Plate-0001,9,16.51,2,53829,0.17581810996103384,1.9001281316339151,0.37678223667792815,79.45626231274687
Stack_02,10_Plate_001,10,18.57,0,12107,0.4851532758966139,1.1252526429692633,0.08598219506179687,13.342974098498715
Stack_02,10_Plate_001,10,18.57,1,11384,0.45618112602684835,1.4784017283245379,0.18712847381425005,30.088582507172713
Stack_02,10_Plate_001,10,18.57,2,1464,0.05866559807653777,1.787522946851232,0.37853774518232,61.30881850820364
Stack_03,Plate_01_p1,1,0.03,0,845557,0.7763265291132663,1.291753157648356,0.07049839365019639,19.577316304907896
Stack_03,Plate_01_p1,1,0.03,1,156937,0.14408769189948006,1.6511323746215432,0.05614523858691524,44.784978970593144
Stack_03,Plate_01_p1,1,0.03,2,86683,0.07958577898725368,1.9192811500153395,0.17725731801130704,83.0388163456644
Stack_03,Plate_02_p1,2,2.09,0,24806,0.02111351985339867,1.3068421499420948,0.1868761922320406,20.269458654089934
Stack_03,Plate_02_p1,2,2.09,1,915279,0.7790357710996887,1.7130908300025312,0.05956001250892793,51.652438585410245
Stack_03,Plate_02_p1,2,2.09,2,234802,0.1998507090469126,2.1092243206459487,0.1721138183758102,128.59507043163268
Stack_03,Plate_03_p1,3,4.15,0,59411,0.059565692102389906,1.435723865901896,0.2526097171331965,27.272431894972037
Stack_03,Plate_03_p1,3,4.15,1,681727,0.6835020548364101,1.8634053872473497,0.062397156424448076,73.01387319653762
Stack_03,Plate_03_p1,3,4.15,2,256265,0.25693225306119993,2.275458197236894,0.23097978042975703,188.56374598165237
Stack_03,Plate_04_p1,4,6.21,0,52245,0.04982504727871986,1.4311171050992715,0.24911391860091817,26.98466961008945
Stack_03,Plate_04_p1,4,6.21,1,737993,0.7038096682240272,1.8505206583514655,0.05512216885039818,70.87950213359628
Stack_03,Plate_04_p1,4,6.21,2,258331,0.24636528449725292,2.2553478251105847,0.2007633815793224,180.03122023786955
Stack_03,Plate_05_p1,5,8.27,0,70588,0.08558766649085475,1.563364593167153,0.33886708301442586,36.590183979017375
Stack_03,Plate_05_p1,5,8.27,1,473630,0.5742744727158091,2.0851835260561606,0.060357748353898955,121.6700050437471
Stack_03,Plate_05_p1,5,8.27,2,280527,0.34013786079333613,2.514173894062467,0.23029106022828771,326.7186260429365
Stack_03,Plate_06_p1,6,10.33,0,867471,0.9480464126582362,2.0588441785372056,0.2582757678909025,114.5102014086205
Stack_03,Plate_06_p1,6,10.33,1,0,0.0,2.2964193651938842,0.24441941109280121,197.88795715199672
Stack_03,Plate_06_p1,6,10.33,2,47538,0.05195358734176385,2.6762445067379814,0.16506565429165282,474.5090575190061
Stack_03,Plate_07_p1,7,12.39,0,22120,0.368580664511614,1.1563300697888956,0.11393888194929043,14.332767955418479
Stack_03,Plate_07_p1,7,12.39,1,18785,0.3130102975972273,1.5091267136452111,0.13758800828473186,32.29436233487157
Stack_03,Plate_07_p1,7,12.39,2,19109,0.3184090378911587,1.8592381927771635,0.16295291087221603,72.31663220327329
Stack_03,Plate_08_p1,8,14.45,0,20574,0.3618870048547105,1.1483612569319679,0.10827130715079954,14.072175959473544
Stack_03,Plate_08_p1,8,14.45,1,18129,0.31888060226553155,1.4834438745903804,0.1374561921940658,30.43994578432781
Stack_03,Plate_08_p1,8,14.45,2,18149,0.31923239287975796,1.808342699946796,0.17069336703563098,64.31950596328248
Stack_03,Plate_09_p1,9,16.51,0,14578,0.4226487301403224,1.1044102085072367,0.0828865848822307,12.717747802194936
Stack_03,Plate_09_p1,9,16.51,1,14893,0.43178128261625887,1.4203261800817357,0.16946702384432555,26.3224421615449
Stack_03,Plate_09_p1,9,16.51,2,5021,0.14556998724341877,1.6356259064211527,0.29368911426527083,43.21414316894264
Stack_03,Plate_10_p1,10,18.57,0,11838,0.4542419707609071,1.1307398669024928,0.1005603330699871,13.51262943170135
Stack_03,Plate_10_p1,10,18.57,1,12774,0.4901577069183838,1.5063413134430086,0.1875960110761614,32.08790132400663
Stack_03,Plate_10_p1,10,18.57,2,1449,0.055600322320709106,1.7599351953742168,0.3712547314701571,57.53540776515472
