depth_mm,dedx_MeVmm,energy_MeV,material
2.865000,2461.5760,28075.4751,G
2.870000,2462.2594,28063.1652,G
2.875000,2462.9434,28050.8519,G
2.880000,2463.6281,28038.5351,G
2.885000,2464.3135,28026.2149,G
2.890000,2464.9995,28013.8913,G
2.895000,2465.6863,28001.5642,G
2.900000,2466.3737,27989.2337,G
2.905000,2467.0619,27976.8998,G
2.910000,2467.7507,27964.5624,G
2.915000,2468.4402,27952.2216,G
2.920000,2469.1304,27939.8773,G
2.925000,2469.8212,27927.5296,G
2.930000,2470.5128,27915.1784,G
2.935000,2471.2051,27902.8238,G
2.940000,2471.8980,27890.4657,G
2.945000,2472.5917,27878.1041,G
2.950000,2473.2861,27865.7391,G
2.955000,2473.9811,27853.3706,G
2.960000,2474.6769,27840.9986,G
2.965000,2475.3733,27828.6231,G
2.970000,2476.0705,27816.2441,G
2.975000,2476.7683,27803.8617,G
2.980000,2477.4669,27791.4757,G
2.985000,2478.1662,27779.0863,G
2.990000,2478.8662,27766.6934,G
2.995000,2479.5669,27754.2969,G
3.000000,2480.2683,27741.8970,G
3.005000,2480.9704,27729.4936,G
3.010000,2481.6732,27717.0866,G
3.015000,2482.3767,27704.6761,G
3.020000,2483.0810,27692.2621,G
3.025000,2483.7859,27679.8446,G
3.030000,2484.4916,27667.4236,G
3.035000,2485.1980,27654.9990,G
3.040000,2485.9051,27642.5709,G
3.045000,2486.6130,27630.1392,G
3.050000,2487.3215,27617.7040,G
3.055000,2488.0308,27605.2653,G
3.060000,2488.7408,27592.8230,G
3.065000,2489.4515,27580.3772,G
3.070000,2490.1630,27567.9278,G
3.075000,2490.8752,27555.4748,G
3.080000,2491.5881,27543.0183,G
3.085000,2492.3018,27530.5582,G
3.090000,2493.0161,27518.0946,G
3.095000,2493.7313,27505.6274,G
3.100000,2494.4471,27493.1566,G
3.105000,2495.1637,27480.6822,G
3.110000,2495.8810,27468.2042,G
3.115000,2496.5991,27455.7226,G
3.120000,2497.3179,27443.2375,G
3.125000,2498.0374,27430.7487,G
3.130000,2498.7577,27418.2564,G
3.135000,2499.4788,27405.7605,G
3.140000,2500.2005,27393.2609,G
3.145000,2500.9231,27380.7577,G
3.150000,2501.6463,27368.2509,G
3.155000,2502.3704,27355.7405,G
3.160000,2503.0951,27343.2265,G
3.165000,2503.8206,27330.7089,G
3.170000,2504.5469,27318.1876,G
3.175000,2505.2740,27305.6627,G
3.180000,2506.0017,27293.1341,G
3.185000,2506.7303,27280.6019,G
3.190000,2507.4596,27268.0661,G
3.195000,2508.1897,27255.5266,G
3.200000,2508.9205,27242.9834,G
3.205000,2509.6521,27230.4366,G
3.210000,2510.3844,27217.8862,G
3.215000,2511.1175,27205.3321,G
3.220000,2511.8514,27192.7743,G
3.225000,2512.5861,27180.2128,G
3.230000,2513.3215,27167.6477,G
3.235000,2514.0577,27155.0789,G
3.240000,2514.7947,27142.5064,G
3.245000,2515.5324,27129.9302,G
3.250000,2516.2709,27117.3503,G
3.255000,2517.0102,27104.7667,G
3.260000,2517.7503,27092.1795,G
3.265000,2518.4911,27079.5885,G
3.270000,2519.2328,27066.9938,G
3.275000,2519.9752,27054.3954,G
3.280000,2520.7184,27041.7933,G
3.285000,2521.4624,27029.1875,G
3.290000,2522.2071,27016.5779,G
3.295000,2522.9527,27003.9647,G
3.300000,2523.6990,26991.3477,G
3.305000,2524.4462,26978.7269,G
3.310000,2525.1941,26966.1025,G
3.315000,2525.9428,26953.4742,G
3.320000,2526.6924,26940.8423,G
3.325000,2527.4427,26928.2066,G
3.330000,2528.1938,26915.5671,G
3.335000,2528.9457,26902.9239,G
3.340000,2529.6984,26890.2769,G
3.345000,2530.4519,26877.6261,G
3.350000,2531.2063,26864.9716,G
3.355000,2531.9614,26852.3133,G
3.360000,2532.7173,26839.6512,G
3.365000,2533.4741,26826.9854,G
3.370000,2534.2316,26814.3157,G
3.375000,2534.9900,26801.6423,G
3.380000,2535.7492,26788.9651,G
3.385000,2536.5091,26776.2841,G
3.390000,2537.2700,26763.5992,G
3.395000,2538.0316,26750.9106,G
3.400000,2538.7940,26738.2182,G
3.405000,2539.5573,26725.5219,G
3.410000,2540.3214,26712.8218,G
3.415000,2541.0863,26700.1179,G
3.420000,2541.8520,26687.4102,G
3.425000,2542.6186,26674.6986,G
3.430000,2543.3860,26661.9832,G
3.435000,2544.1542,26649.2640,G
3.440000,2544.9233,26636.5409,G
3.445000,2545.6931,26623.8140,G
3.450000,2546.4639,26611.0832,G
3.455000,2547.2354,26598.3486,G
3.460000,2548.0078,26585.6101,G
3.465000,2548.7810,26572.8677,G
3.470000,2549.5551,26560.1215,G
3.475000,2550.3300,26547.3714,G
3.480000,2551.1058,26534.6174,G
3.485000,2551.8824,26521.8596,G
3.490000,2552.6598,26509.0978,G
3.495000,2553.4381,26496.3322,G
3.500000,2554.2173,26483.5627,G
3.505000,2554.9973,26470.7892,G
3.510000,2555.7781,26458.0119,G
3.515000,2556.5598,26445.2307,G
3.520000,2557.3424,26432.4455,G
3.525000,2558.1258,26419.6565,G
3.530000,2558.9101,26406.8635,G
3.535000,2559.6953,26394.0666,G
3.540000,2560.4813,26381.2657,G
3.545000,2561.2681,26368.4610,G
3.550000,2562.0559,26355.6523,G
3.555000,2562.8445,26342.8396,G
3.560000,2563.6340,26330.0230,G
3.565000,2564.4243,26317.2025,G
3.570000,2565.2155,26304.3780,G
3.575000,2566.0076,26291.5495,G
3.580000,2566.8006,26278.7171,G
3.585000,2567.5945,26265.8807,G
3.590000,2568.3892,26253.0404,G
3.595000,2569.1848,26240.1961,G
3.600000,2569.9813,26227.3477,G
3.605000,2570.7787,26214.4954,G
3.610000,2571.5769,26201.6392,G
3.615000,2572.3761,26188.7789,G
3.620000,2573.1761,26175.9146,G
3.625000,2573.9771,26163.0463,G
3.630000,2574.7789,26150.1740,G
3.635000,2575.5816,26137.2977,G
3.640000,2576.3852,26124.4174,G
3.645000,2577.1897,26111.5331,G
3.650000,2577.9952,26098.6447,G
3.655000,2578.8015,26085.7523,G
3.660000,2579.6087,26072.8559,G
3.665000,2580.4168,26059.9554,G
3.670000,2581.2259,26047.0509,G
3.675000,2582.0358,26034.1423,G
3.680000,2582.8467,26021.2297,G
3.685000,2583.6584,26008.3131,G
3.690000,2584.4711,25995.3923,G
3.695000,2585.2847,25982.4675,G
3.700000,2586.0992,25969.5387,G
3.705000,2586.9146,25956.6057,G
3.710000,2587.7310,25943.6687,G
3.715000,2588.5483,25930.7276,G
3.720000,2589.3665,25917.7824,G
3.725000,2590.1856,25904.8331,G
3.730000,2591.0057,25891.8797,G
3.735000,2591.8266,25878.9222,G
3.740000,2592.6486,25865.9606,G
3.745000,2593.4714,25852.9949,G
3.750000,2594.2952,25840.0251,G
3.755000,2595.1199,25827.0511,G
3.760000,2595.9456,25814.0731,G
3.765000,2596.7722,25801.0909,G
3.770000,2597.5998,25788.1045,G
3.775000,2598.4282,25775.1140,G
3.780000,2599.2577,25762.1194,G
3.785000,2600.0881,25749.1206,G
3.790000,2600.9194,25736.1177,G
3.795000,2601.7517,25723.1106,G
3.800000,2602.5849,25710.0993,G
3.805000,2603.4191,25697.0839,G
3.810000,2604.2543,25684.0643,G
3.815000,2605.0904,25671.0405,G
3.820000,2605.9275,25658.0126,G
3.825000,2606.7656,25644.9804,G
3.830000,2607.6046,25631.9441,G
3.835000,2608.4445,25618.9035,G
3.840000,2609.2855,25605.8588,G
3.845000,2610.1274,25592.8098,G
3.850000,2610.9703,25579.7567,G
3.855000,2611.8142,25566.6993,G
3.860000,2612.6590,25553.6377,G
3.865000,2613.5048,25540.5718,G
3.870000,2614.3516,25527.5018,G
3.875000,2615.1994,25514.4275,G
3.880000,2616.0482,25501.3489,G
3.885000,2616.8980,25488.2661,G
3.890000,2617.7487,25475.1791,G
3.895000,2618.6004,25462.0878,G
3.900000,2619.4532,25448.9922,G
3.905000,2620.3069,25435.8924,G
3.910000,2621.1616,25422.7883,G
3.915000,2622.0173,25409.6799,G
3.920000,2622.8741,25396.5673,G
3.925000,2623.7318,25383.4503,G
3.930000,2624.5905,25370.3291,G
3.935000,2625.4503,25357.2036,G
3.940000,2626.3110,25344.0737,G
3.945000,2627.1728,25330.9396,G
3.950000,2628.0355,25317.8012,G
3.955000,2628.8993,25304.6584,G
3.960000,2629.7641,25291.5113,G
3.965000,2630.6300,25278.3599,G
3.970000,2631.4968,25265.2041,G
3.975000,2632.3647,25252.0440,G
3.980000,2633.2336,25238.8796,G
3.985000,2634.1035,25225.7108,G
3.990000,2634.9744,25212.5377,G
3.995000,2635.8464,25199.3602,G
4.000000,2636.7194,25186.1784,G
4.005000,2637.5935,25172.9922,G
4.010000,2638.4686,25159.8016,G
4.015000,2639.3447,25146.6066,G
4.020000,2640.2219,25133.4072,G
4.025000,2641.1001,25120.2035,G
4.030000,2641.9794,25106.9954,G
4.035000,2642.8597,25093.7828,G
4.040000,2643.7410,25080.5659,G
4.045000,2644.6234,25067.3445,G
4.050000,2645.5069,25054.1188,G
4.055000,2646.3914,25040.8886,G
4.060000,2647.2770,25027.6540,G
4.065000,2648.1637,25014.4149,G
4.070000,2649.0514,25001.1714,G
4.075000,2649.9402,24987.9235,G
4.080000,2650.8300,24974.6711,G
4.085000,2651.7209,24961.4143,G
4.090000,2652.6129,24948.1530,G
4.095000,2653.5060,24934.8873,G
4.100000,2654.4001,24921.6171,G
4.105000,2655.2954,24908.3424,G
4.110000,2656.1917,24895.0632,G
4.115000,2657.0891,24881.7796,G
4.120000,2657.9875,24868.4914,G
4.125000,3329.6939,24851.8457,E
4.130000,3331.0665,24835.1931,E
4.135000,3332.4411,24818.5337,E
4.140000,3333.8178,24801.8673,E
4.145000,3335.1966,24785.1941,E
4.150000,3336.5775,24768.5140,E
4.155000,3337.9604,24751.8269,E
4.160000,3339.3454,24735.1330,E
4.165000,3340.7325,24718.4321,E
4.170000,3342.1216,24701.7243,E
4.175000,3343.5129,24685.0095,E
4.180000,3344.9063,24668.2877,E
4.185000,2672.5360,24654.9269,G
4.190000,2673.4533,24641.5615,G
4.195000,2674.3718,24628.1914,G
4.200000,2675.2914,24614.8168,G
4.205000,2676.2121,24601.4376,G
4.210000,2677.1339,24588.0538,G
4.215000,2678.0569,24574.6653,G
4.220000,2678.9810,24561.2723,G
4.225000,2679.9063,24547.8746,G
4.230000,2680.8327,24534.4723,G
4.235000,2681.7603,24521.0654,G
4.240000,2682.6890,24507.6538,G
4.245000,2683.6189,24494.2375,G
4.250000,2684.5499,24480.8166,G
4.255000,2685.4821,24467.3911,G
4.260000,2686.4154,24453.9609,G
4.265000,2687.3499,24440.5260,G
4.270000,2688.2856,24427.0865,G
4.275000,2689.2224,24413.6422,G
4.280000,2690.1604,24400.1933,G
4.285000,2691.0996,24386.7397,G
4.290000,2692.0399,24373.2814,G
4.295000,2692.9814,24359.8183,G
4.300000,2693.9241,24346.3506,G
4.305000,2694.8680,24332.8781,G
4.310000,2695.8131,24319.4010,G
4.315000,2696.7593,24305.9191,G
4.320000,2697.7068,24292.4324,G
4.325000,2698.6554,24278.9410,G
4.330000,2699.6053,24265.4449,G
4.335000,2700.5563,24251.9440,G
4.340000,2701.5085,24238.4384,G
4.345000,2702.4620,24224.9280,G
4.350000,2703.4166,24211.4128,G
4.355000,2704.3725,24197.8929,G
4.360000,2705.3295,24184.3681,G
4.365000,2706.2878,24170.8386,G
4.370000,2707.2473,24157.3043,G
4.375000,2708.2080,24143.7652,G
4.380000,2709.1699,24130.2213,G
4.385000,2710.1331,24116.6725,G
4.390000,2711.0975,24103.1190,G
4.395000,2712.0631,24089.5606,G
4.400000,2713.0299,24075.9974,G
4.405000,2713.9980,24062.4293,G
4.410000,2714.9673,24048.8564,G
4.415000,2715.9379,24035.2787,G
4.420000,2716.9097,24021.6961,G
4.425000,2717.8828,24008.1086,G
4.430000,2718.8570,23994.5163,G
4.435000,2719.8326,23980.9190,G
4.440000,2720.8094,23967.3170,G
4.445000,2721.7875,23953.7100,G
4.450000,2722.7668,23940.0981,G
4.455000,2723.7474,23926.4813,G
4.460000,2724.7292,23912.8596,G
4.465000,2725.7123,23899.2330,G
4.470000,2726.6967,23885.6015,G
4.475000,2727.6824,23871.9651,G
4.480000,2728.6693,23858.3237,G
4.485000,2729.6575,23844.6774,G
4.490000,2730.6470,23831.0262,G
4.495000,2731.6378,23817.3699,G
4.500000,2732.6299,23803.7088,G
4.505000,2733.6232,23790.0427,G
4.510000,2734.6179,23776.3716,G
4.515000,2735.6138,23762.6955,G
4.520000,2736.6111,23749.0144,G
4.525000,2737.6096,23735.3284,G
4.530000,2738.6095,23721.6373,G
4.535000,2739.6107,23707.9413,G
4.540000,2740.6132,23694.2402,G
4.545000,2741.6169,23680.5341,G
4.550000,2742.6221,23666.8230,G
4.555000,2743.6285,23653.1069,G
4.560000,2744.6362,23639.3857,G
4.565000,2745.6453,23625.6595,G
4.570000,2746.6557,23611.9283,G
4.575000,2747.6675,23598.1920,G
4.580000,2748.6806,23584.4506,G
4.585000,2749.6950,23570.7041,G
4.590000,2750.7107,23556.9526,G
4.595000,2751.7278,23543.1960,G
4.600000,2752.7463,23529.4343,G
4.605000,2753.7661,23515.6675,G
4.610000,2754.7873,23501.8956,G
4.615000,2755.8098,23488.1186,G
4.620000,2756.8336,23474.3365,G
4.625000,2757.8589,23460.5493,G
4.630000,2758.8855,23446.7569,G
4.635000,2759.9134,23432.9594,G
4.640000,2760.9428,23419.1567,G
4.645000,2761.9735,23405.3489,G
4.650000,2763.0056,23391.5360,G
4.655000,2764.0391,23377.7178,G
4.660000,2765.0739,23363.8945,G
4.665000,2766.1102,23350.0661,G
4.670000,2767.1478,23336.2324,G
4.675000,2768.1869,23322.3935,G
4.680000,2769.2273,23308.5495,G
4.685000,2770.2692,23294.7002,G
4.690000,2771.3124,23280.8457,G
4.695000,2772.3570,23266.9860,G
4.700000,2773.4031,23253.1211,G
4.705000,2774.4506,23239.2510,G
4.710000,2775.4995,23225.3756,G
4.715000,2776.5498,23211.4949,G
4.720000,2777.6015,23197.6090,G
4.725000,2778.6547,23183.7179,G
4.730000,2779.7093,23169.8214,G
4.735000,2780.7653,23155.9197,G
4.740000,2781.8228,23142.0127,G
4.745000,2782.8817,23128.1004,G
4.750000,2783.9420,23114.1828,G
4.755000,2785.0038,23100.2599,G
4.760000,2786.0671,23086.3317,G
4.765000,2787.1318,23072.3982,G
4.770000,2788.1980,23058.4593,G
4.775000,2789.2656,23044.5151,G
4.780000,2790.3347,23030.5656,G
4.785000,2791.4052,23016.6107,G
4.790000,2792.4773,23002.6505,G
4.795000,2793.5508,22988.6849,G
4.800000,2794.6258,22974.7139,G
4.805000,2795.7022,22960.7375,G
4.810000,2796.7802,22946.7558,G
4.815000,2797.8596,22932.7687,G
4.820000,2798.9406,22918.7761,G
4.825000,2800.0230,22904.7782,G
4.830000,2801.1069,22890.7748,G
4.835000,2802.1924,22876.7660,G
4.840000,2803.2793,22862.7518,G
4.845000,2804.3678,22848.7321,G
4.850000,2805.4577,22834.7070,G
4.855000,2806.5492,22820.6765,G
4.860000,2807.6422,22806.6404,G
4.865000,2808.7367,22792.5989,G
4.870000,2809.8328,22778.5520,G
4.875000,2810.9304,22764.4995,G
4.880000,2812.0295,22750.4416,G
4.885000,2813.1302,22736.3781,G
4.890000,2814.2324,22722.3092,G
4.895000,2815.3362,22708.2347,G
4.900000,2816.4415,22694.1547,G
4.905000,2817.5484,22680.0692,G
4.910000,2818.6568,22665.9781,G
4.915000,2819.7668,22651.8815,G
4.920000,2820.8783,22637.7793,G
4.925000,2821.9915,22623.6716,G
4.930000,2823.1062,22609.5583,G
4.935000,2824.2224,22595.4394,G
4.940000,2825.3403,22581.3149,G
4.945000,2826.4597,22567.1849,G
4.950000,2827.5808,22553.0492,G
4.955000,2828.7034,22538.9079,G
4.960000,2829.8276,22524.7611,G
4.965000,2830.9534,22510.6085,G
4.970000,2832.0809,22496.4504,G
4.975000,2833.2099,22482.2866,G
4.980000,2834.3406,22468.1172,G
4.985000,2835.4728,22453.9421,G
4.990000,2836.6067,22439.7613,G
4.995000,2837.7422,22425.5749,G
5.000000,2838.8794,22411.3827,G
5.005000,2840.0182,22397.1849,G
5.010000,2841.1586,22382.9814,G
5.015000,2842.3006,22368.7722,G
5.020000,2843.4443,22354.5573,G
5.025000,2844.5897,22340.3366,G
5.030000,2845.7367,22326.1102,G
5.035000,2846.8853,22311.8781,G
5.040000,2848.0356,22297.6402,G
5.045000,2849.1876,22283.3966,G
5.050000,2850.3413,22269.1472,G
5.055000,2851.4966,22254.8920,G
5.060000,2852.6536,22240.6311,G
5.065000,2853.8123,22226.3643,G
5.070000,2854.9727,22212.0918,G
5.075000,2856.1348,22197.8134,G
5.080000,2857.2985,22183.5293,G
5.085000,2858.4640,22169.2393,G
5.090000,2859.6311,22154.9434,G
5.095000,2860.8000,22140.6418,G
5.100000,2861.9706,22126.3343,G
5.105000,2863.1429,22112.0209,G
5.110000,2864.3169,22097.7017,G
5.115000,2865.4927,22083.3766,G
5.120000,2866.6701,22069.0456,G
5.125000,2867.8493,22054.7087,G
5.130000,2869.0303,22040.3659,G
5.135000,2870.2130,22026.0172,G
5.140000,2871.3974,22011.6626,G
5.145000,2872.5836,21997.3020,G
5.150000,2873.7716,21982.9355,G
5.155000,2874.9613,21968.5631,G
5.160000,2876.1527,21954.1847,G
5.165000,2877.3460,21939.8004,G
5.170000,2878.5410,21925.4101,G
5.175000,2879.7378,21911.0138,G
5.180000,2880.9364,21896.6115,G
5.185000,2882.1367,21882.2032,G
5.190000,2883.3389,21867.7889,G
5.195000,2884.5428,21853.3686,G
5.200000,2885.7486,21838.9423,G
5.205000,2886.9561,21824.5099,G
5.210000,2888.1655,21810.0715,G
5.215000,2889.3767,21795.6271,G
5.220000,2890.5897,21781.1765,G
5.225000,2891.8045,21766.7199,G
5.230000,2893.0212,21752.2573,G
5.235000,2894.2397,21737.7885,G
5.240000,2895.4600,21723.3137,G
5.245000,2896.6822,21708.8327,G
5.250000,2897.9062,21694.3456,G
5.255000,2899.1321,21679.8524,G
5.260000,2900.3599,21665.3531,G
5.265000,2901.5895,21650.8476,G
5.270000,2902.8209,21636.3359,G
5.275000,2904.0543,21621.8181,G
5.280000,2905.2895,21607.2941,G
5.285000,2906.5266,21592.7640,G
5.290000,2907.7656,21578.2276,G
5.295000,2909.0065,21563.6851,G
5.300000,2910.2493,21549.1363,G
5.305000,2911.4939,21534.5813,G
5.310000,2912.7405,21520.0201,G
5.315000,2913.9890,21505.4527,G
5.320000,2915.2395,21490.8790,G
5.325000,2916.4918,21476.2990,G
5.330000,2917.7461,21461.7128,G
5.335000,2919.0023,21447.1203,G
5.340000,2920.2604,21432.5215,G
5.345000,2921.5205,21417.9165,G
5.350000,2922.7826,21403.3051,G
5.355000,2924.0465,21388.6874,G
5.360000,2925.3125,21374.0633,G
5.365000,2926.5804,21359.4330,G
5.370000,2927.8503,21344.7963,G
5.375000,2929.1221,21330.1532,G
5.380000,2930.3960,21315.5038,G
5.385000,2931.6718,21300.8480,G
5.390000,2932.9496,21286.1858,G
5.395000,2934.2294,21271.5172,G
5.400000,2935.5112,21256.8422,G
5.405000,2936.7951,21242.1608,G
5.410000,2938.0809,21227.4729,G
5.415000,2939.3687,21212.7787,G
5.420000,2940.6586,21198.0780,G
5.425000,2941.9505,21183.3708,G
5.430000,2943.2444,21168.6572,G
5.435000,2944.5404,21153.9371,G
5.440000,2945.8384,21139.2105,G
5.445000,2947.1385,21124.4774,G
5.450000,2948.4406,21109.7378,G
5.455000,2949.7448,21094.9917,G
5.460000,2951.0511,21080.2390,G
5.465000,2952.3594,21065.4798,G
5.470000,2953.6698,21050.7141,G
5.475000,2954.9823,21035.9418,G
5.480000,2956.2969,21021.1630,G
5.485000,2957.6135,21006.3775,G
5.490000,2958.9323,20991.5855,G
5.495000,2960.2532,20976.7869,G
5.500000,2961.5762,20961.9817,G
5.505000,2962.9013,20947.1698,G
5.510000,2964.2286,20932.3513,G
5.515000,2965.5579,20917.5262,G
5.520000,2966.8894,20902.6944,G
5.525000,2968.2231,20887.8559,G
5.530000,2969.5589,20873.0108,G
5.535000,2970.8968,20858.1590,G
5.540000,2972.2370,20843.3005,G
5.545000,2973.5792,20828.4353,G
5.550000,2974.9237,20813.5634,G
5.555000,2976.2703,20798.6847,G
5.560000,2977.6191,20783.7993,G
5.565000,2978.9702,20768.9072,G
5.570000,2980.3234,20754.0083,G
5.575000,2981.6788,20739.1026,G
5.580000,2983.0364,20724.1901,G
5.585000,2984.3962,20709.2709,G
5.590000,2985.7583,20694.3448,G
5.595000,2987.1225,20679.4119,G
5.600000,2988.4891,20664.4722,G
5.605000,2989.8578,20649.5256,G
5.610000,2991.2288,20634.5722,G
5.615000,2992.6021,20619.6120,G
5.620000,2993.9776,20604.6448,G
5.625000,2995.3554,20589.6708,G
5.630000,2996.7354,20574.6899,G
5.635000,2998.1178,20559.7021,G
5.640000,2999.5024,20544.7073,G
5.645000,3000.8893,20529.7057,G
5.650000,3002.2785,20514.6971,G
5.655000,3003.6700,20499.6815,G
5.660000,3005.0638,20484.6590,G
5.665000,3006.4600,20469.6295,G
5.670000,3007.8584,20454.5930,G
5.675000,3009.2592,20439.5495,G
5.680000,3010.6624,20424.4990,G
5.685000,3012.0678,20409.4414,G
5.690000,3013.4757,20394.3769,G
5.695000,3014.8859,20379.3053,G
5.700000,3016.2984,20364.2266,G
5.705000,3017.7134,20349.1409,G
5.710000,3019.1307,20334.0480,G
5.715000,3020.5504,20318.9481,G
5.720000,3021.9724,20303.8411,G
5.725000,3023.3969,20288.7270,G
5.730000,3024.8238,20273.6057,G
