depth_mm,dedx_MeVmm,energy_MeV,material
5.735000,3026.2531,20258.4773,G
5.740000,3027.6848,20243.3418,G
5.745000,3029.1190,20228.1990,G
5.750000,3030.5556,20213.0491,G
5.755000,3031.9946,20197.8920,G
5.760000,3033.4361,20182.7277,G
5.765000,3034.8800,20167.5562,G
5.770000,3036.3264,20152.3775,G
5.775000,3037.7753,20137.1915,G
5.780000,3039.2266,20121.9983,G
5.785000,3040.6805,20106.7978,G
5.790000,3042.1368,20091.5900,G
5.795000,3043.5956,20076.3750,G
5.800000,3045.0570,20061.1526,G
5.805000,3046.5208,20045.9229,G
5.810000,3047.9872,20030.6859,G
5.815000,3049.4561,20015.4416,G
5.820000,3050.9275,20000.1899,G
5.825000,3052.4015,19984.9308,G
5.830000,3053.8780,19969.6644,G
5.835000,3055.3571,19954.3906,G
5.840000,3056.8388,19939.1093,G
5.845000,3058.3230,19923.8207,G
5.850000,3059.8098,19908.5246,G
5.855000,3061.2992,19893.2211,G
5.860000,3062.7912,19877.9101,G
5.865000,3064.2858,19862.5917,G
5.870000,3065.7831,19847.2658,G
5.875000,3067.2829,19831.9323,G
5.880000,3068.7854,19816.5914,G
5.885000,3070.2905,19801.2430,G
5.890000,3071.7983,19785.8870,G
5.895000,3073.3087,19770.5235,G
5.900000,3074.8218,19755.1524,G
5.905000,3076.3375,19739.7738,G
5.910000,3077.8560,19724.3875,G
5.915000,3079.3771,19708.9937,G
5.920000,3080.9009,19693.5922,G
5.925000,3082.4274,19678.1831,G
5.930000,3083.9566,19662.7664,G
5.935000,3085.4886,19647.3420,G
5.940000,3087.0232,19631.9100,G
5.945000,3088.5606,19616.4703,G
5.950000,3090.1008,19601.0228,G
5.955000,3091.6437,19585.5677,G
5.960000,3093.1893,19570.1048,G
5.965000,3094.7378,19554.6343,G
5.970000,3096.2890,19539.1559,G
5.975000,3097.8430,19523.6698,G
5.980000,3099.3998,19508.1759,G
5.985000,3100.9594,19492.6742,G
5.990000,3102.5218,19477.1648,G
5.995000,3104.0870,19461.6475,G
6.000000,3105.6551,19446.1223,G
6.005000,3107.2260,19430.5893,G
6.010000,3108.7997,19415.0485,G
6.015000,3110.3763,19399.4998,G
6.020000,3111.9558,19383.9431,G
6.025000,3113.5381,19368.3786,G
6.030000,3115.1234,19352.8062,G
6.035000,3116.7115,19337.2258,G
6.040000,3118.3025,19321.6375,G
6.045000,3119.8965,19306.0412,G
6.050000,3121.4933,19290.4369,G
6.055000,3123.0931,19274.8246,G
6.060000,3124.6958,19259.2044,G
6.065000,3126.3015,19243.5761,G
6.070000,3127.9101,19227.9397,G
6.075000,3129.5217,19212.2953,G
6.080000,3131.1363,19196.6429,G
6.085000,3132.7539,19180.9824,G
6.090000,3134.3744,19165.3137,G
6.095000,3135.9980,19149.6370,G
6.100000,3137.6246,19133.9521,G
6.105000,3139.2542,19118.2591,G
6.110000,3140.8868,19102.5579,G
6.115000,3142.5225,19086.8486,G
6.120000,3144.1612,19071.1311,G
6.125000,3145.8030,19055.4053,G
6.130000,3147.4479,19039.6714,G
6.135000,3149.0958,19023.9292,G
6.140000,3150.7469,19008.1788,G
6.145000,3152.4010,18992.4201,G
6.150000,3154.0583,18976.6531,G
6.155000,3155.7186,18960.8778,G
6.160000,3157.3822,18945.0943,G
6.165000,3159.0488,18929.3024,G
6.170000,3160.7186,18913.5021,G
6.175000,3162.3916,18897.6935,G
6.180000,3164.0677,18881.8765,G
6.185000,3944.9465,18862.1568,E
6.190000,3947.4859,18842.4245,E
6.195000,3950.0312,18822.6794,E
6.200000,3952.5825,18802.9216,E
6.205000,3955.1397,18783.1510,E
6.210000,3957.7029,18763.3677,E
6.215000,3960.2722,18743.5714,E
6.220000,3962.8476,18723.7623,E
6.225000,3965.4290,18703.9404,E
6.230000,3968.0165,18684.1055,E
6.235000,3970.6102,18664.2576,E
6.240000,3973.2100,18644.3968,E
6.245000,3191.2406,18628.4440,G
6.250000,3192.9722,18612.4826,G
6.255000,3194.7071,18596.5125,G
6.260000,3196.4454,18580.5338,G
6.265000,3198.1872,18564.5463,G
6.270000,3199.9323,18548.5502,G
6.275000,3201.6808,18532.5453,G
6.280000,3203.4327,18516.5316,G
6.285000,3205.1881,18500.5092,G
6.290000,3206.9469,18484.4780,G
6.295000,3208.7092,18468.4380,G
6.300000,3210.4750,18452.3891,G
6.305000,3212.2442,18436.3314,G
6.310000,3214.0170,18420.2649,G
6.315000,3215.7932,18404.1895,G
6.320000,3217.5730,18388.1052,G
6.325000,3219.3563,18372.0120,G
6.330000,3221.1432,18355.9098,G
6.335000,3222.9335,18339.7987,G
6.340000,3224.7275,18323.6787,G
6.345000,3226.5251,18307.5497,G
6.350000,3228.3262,18291.4116,G
6.355000,3230.1309,18275.2646,G
6.360000,3231.9393,18259.1085,G
6.365000,3233.7513,18242.9434,G
6.370000,3235.5669,18226.7692,G
6.375000,3237.3862,18210.5859,G
6.380000,3239.2091,18194.3935,G
6.385000,3241.0358,18178.1920,G
6.390000,3242.8661,18161.9813,G
6.395000,3244.7001,18145.7615,G
6.400000,3246.5379,18129.5324,G
6.405000,3248.3793,18113.2942,G
6.410000,3250.2246,18097.0468,G
6.415000,3252.0735,18080.7901,G
6.420000,3253.9263,18064.5242,G
6.425000,3255.7828,18048.2490,G
6.430000,3257.6432,18031.9645,G
6.435000,3259.5073,18015.6707,G
6.440000,3261.3753,17999.3676,G
6.445000,3263.2471,17983.0551,G
6.450000,3265.1227,17966.7332,G
6.455000,3267.0022,17950.4020,G
6.460000,3268.8856,17934.0613,G
6.465000,3270.7729,17917.7112,G
6.470000,3272.6641,17901.3517,G
6.475000,3274.5593,17884.9827,G
6.480000,3276.4583,17868.6042,G
6.485000,3278.3613,17852.2162,G
6.490000,3280.2683,17835.8187,G
6.495000,3282.1792,17819.4116,G
6.500000,3284.0941,17802.9950,G
6.505000,3286.0131,17786.5687,G
6.510000,3287.9360,17770.1329,G
6.515000,3289.8630,17753.6874,G
6.520000,3291.7941,17737.2323,G
6.525000,3293.7292,17720.7676,G
6.530000,3295.6683,17704.2931,G
6.535000,3297.6116,17687.8089,G
6.540000,3299.5590,17671.3150,G
6.545000,3301.5105,17654.8114,G
6.550000,3303.4661,17638.2980,G
6.555000,3305.4259,17621.7748,G
6.560000,3307.3899,17605.2417,G
6.565000,3309.3580,17588.6989,G
6.570000,3311.3304,17572.1462,G
6.575000,3313.3070,17555.5836,G
6.580000,3315.2877,17539.0111,G
6.585000,3317.2728,17522.4287,G
6.590000,3319.2621,17505.8364,G
6.595000,3321.2556,17489.2341,G
6.600000,3323.2535,17472.6218,G
6.605000,3325.2557,17455.9996,G
6.610000,3327.2622,17439.3673,G
6.615000,3329.2730,17422.7249,G
6.620000,3331.2882,17406.0725,G
6.625000,3333.3078,17389.4100,G
6.630000,3335.3318,17372.7374,G
6.635000,3337.3601,17356.0547,G
6.640000,3339.3929,17339.3618,G
6.645000,3341.4301,17322.6587,G
6.650000,3343.4718,17305.9454,G
6.655000,3345.5180,17289.2219,G
6.660000,3347.5686,17272.4882,G
6.665000,3349.6238,17255.7442,G
6.670000,3351.6835,17238.9899,G
6.675000,3353.7477,17222.2253,G
6.680000,3355.8164,17205.4503,G
6.685000,3357.8898,17188.6650,G
6.690000,3359.9677,17171.8694,G
6.695000,3362.0503,17155.0633,G
6.700000,3364.1375,17138.2468,G
6.705000,3366.2293,17121.4198,G
6.710000,3368.3258,17104.5824,G
6.715000,3370.4270,17087.7344,G
6.720000,3372.5328,17070.8760,G
6.725000,3374.6434,17054.0070,G
6.730000,3376.7587,17037.1274,G
6.735000,3378.8788,17020.2373,G
6.740000,3381.0037,17003.3365,G
6.745000,3383.1333,16986.4251,G
6.750000,3385.2678,16969.5030,G
6.755000,3387.4070,16952.5703,G
6.760000,3389.5512,16935.6268,G
6.765000,3391.7002,16918.6726,G
6.770000,3393.8540,16901.7077,G
6.775000,3396.0128,16884.7319,G
6.780000,3398.1765,16867.7454,G
6.785000,3400.3452,16850.7480,G
6.790000,3402.5188,16833.7397,G
6.795000,3404.6974,16816.7206,G
6.800000,3406.8810,16799.6906,G
6.805000,3409.0696,16782.6496,G
6.810000,3411.2633,16765.5977,G
6.815000,3413.4620,16748.5348,G
6.820000,3415.6658,16731.4608,G
6.825000,3417.8747,16714.3759,G
6.830000,3420.0887,16697.2799,G
6.835000,3422.3079,16680.1728,G
6.840000,3424.5322,16663.0546,G
6.845000,3426.7617,16645.9252,G
6.850000,3428.9964,16628.7847,G
6.855000,3431.2364,16611.6330,G
6.860000,3433.4816,16594.4701,G
6.865000,3435.7320,16577.2959,G
6.870000,3437.9878,16560.1105,G
6.875000,3440.2488,16542.9138,G
6.880000,3442.5152,16525.7057,G
6.885000,3444.7869,16508.4864,G
6.890000,3447.0641,16491.2556,G
6.895000,3449.3466,16474.0134,G
6.900000,3451.6345,16456.7598,G
6.905000,3453.9279,16439.4948,G
6.910000,3456.2267,16422.2182,G
6.915000,3458.5311,16404.9302,G
6.920000,3460.8409,16387.6306,G
6.925000,3463.1563,16370.3195,G
6.930000,3465.4772,16352.9967,G
6.935000,3467.8037,16335.6624,G
6.940000,3470.1358,16318.3164,G
6.945000,3472.4735,16300.9587,G
6.950000,3474.8169,16283.5893,G
6.955000,3477.1659,16266.2081,G
6.960000,3479.5207,16248.8152,G
6.965000,3481.8811,16231.4106,G
6.970000,3484.2473,16213.9941,G
6.975000,3486.6193,16196.5657,G
6.980000,3488.9970,16179.1255,G
6.985000,3491.3806,16161.6733,G
6.990000,3493.7700,16144.2093,G
6.995000,3496.1653,16126.7332,G
7.000000,3498.5664,16109.2452,G
7.005000,3500.9735,16091.7452,G
7.010000,3503.3865,16074.2331,G
7.015000,3505.8055,16056.7089,G
7.020000,3508.2304,16039.1726,G
7.025000,3510.6614,16021.6241,G
7.030000,3513.0984,16004.0635,G
7.035000,3515.5415,15986.4907,G
7.040000,3517.9907,15968.9056,G
7.045000,3520.4460,15951.3083,G
7.050000,3522.9075,15933.6987,G
7.055000,3525.3751,15916.0768,G
7.060000,3527.8489,15898.4425,G
7.065000,3530.3289,15880.7958,G
7.070000,3532.8152,15863.1367,G
7.075000,3535.3078,15845.4652,G
7.080000,3537.8067,15827.7811,G
7.085000,3540.3119,15810.0846,G
7.090000,3542.8234,15792.3755,G
7.095000,3545.3414,15774.6538,G
7.100000,3547.8658,15756.9195,G
7.105000,3550.3966,15739.1726,G
7.110000,3552.9339,15721.4130,G
7.115000,3555.4777,15703.6407,G
7.120000,3558.0280,15685.8557,G
7.125000,3560.5849,15668.0579,G
7.130000,3563.1484,15650.2473,G
7.135000,3565.7185,15632.4238,G
7.140000,3568.2953,15614.5875,G
7.145000,3570.8787,15596.7383,G
7.150000,3573.4688,15578.8761,G
7.155000,3576.0657,15561.0010,G
7.160000,3578.6694,15543.1128,G
7.165000,3581.2798,15525.2117,G
7.170000,3583.8971,15507.2974,G
7.175000,3586.5212,15489.3701,G
7.180000,3589.1522,15471.4296,G
7.185000,3591.7902,15453.4759,G
7.190000,3594.4351,15435.5090,G
7.195000,3597.0869,15417.5289,G
7.200000,3599.7458,15399.5355,G
7.205000,3602.4118,15381.5288,G
7.210000,3605.0848,15363.5087,G
7.215000,3607.7650,15345.4752,G
7.220000,3610.4523,15327.4283,G
7.225000,3613.1467,15309.3680,G
7.230000,3615.8484,15291.2942,G
7.235000,3618.5573,15273.2068,G
7.240000,3621.2735,15255.1059,G
7.245000,3623.9970,15236.9913,G
7.250000,3626.7279,15218.8631,G
7.255000,3629.4661,15200.7213,G
7.260000,3632.2118,15182.5657,G
7.265000,3634.9649,15164.3964,G
7.270000,3637.7255,15146.2133,G
7.275000,3640.4936,15128.0164,G
7.280000,3643.2693,15109.8056,G
7.285000,3646.0525,15091.5809,G
7.290000,3648.8434,15073.3423,G
7.295000,3651.6420,15055.0897,G
7.300000,3654.4482,15036.8230,G
7.305000,3657.2622,15018.5424,G
7.310000,3660.0839,15000.2476,G
7.315000,3662.9135,14981.9387,G
7.320000,3665.7509,14963.6156,G
7.325000,3668.5962,14945.2783,G
7.330000,3671.4494,14926.9268,G
7.335000,3674.3105,14908.5609,G
7.340000,3677.1797,14890.1808,G
7.345000,3680.0569,14871.7863,G
7.350000,3682.9422,14853.3773,G
7.355000,3685.8356,14834.9539,G
7.360000,3688.7371,14816.5161,G
7.365000,3691.6469,14798.0636,G
7.370000,3694.5648,14779.5967,G
7.375000,3697.4911,14761.1151,G
7.380000,3700.4256,14742.6188,G
7.385000,3703.3685,14724.1079,G
7.390000,3706.3198,14705.5822,G
7.395000,3709.2796,14687.0417,G
7.400000,3712.2478,14668.4864,G
7.405000,3715.2245,14649.9162,G
7.410000,3718.2098,14631.3311,G
7.415000,3721.2037,14612.7311,G
7.420000,3724.2063,14594.1161,G
7.425000,3727.2175,14575.4860,G
7.430000,3730.2375,14556.8409,G
7.435000,3733.2663,14538.1806,G
7.440000,3736.3038,14519.5052,G
7.445000,3739.3503,14500.8145,G
7.450000,3742.4056,14482.1086,G
7.455000,3745.4699,14463.3874,G
7.460000,3748.5432,14444.6508,G
7.465000,3751.6256,14425.8989,G
7.470000,3754.7170,14407.1315,G
7.475000,3757.8176,14388.3486,G
7.480000,3760.9274,14369.5502,G
7.485000,3764.0464,14350.7362,G
7.490000,3767.1746,14331.9066,G
7.495000,3770.3123,14313.0613,G
7.500000,3773.4592,14294.2003,G
7.505000,3776.6156,14275.3235,G
7.510000,3779.7815,14256.4310,G
7.515000,3782.9569,14237.5225,G
7.520000,3786.1419,14218.5982,G
7.525000,3789.3364,14199.6579,G
7.530000,3792.5407,14180.7016,G
7.535000,3795.7547,14161.7293,G
7.540000,3798.9784,14142.7408,G
7.545000,3802.2120,14123.7362,G
7.550000,3805.4554,14104.7155,G
7.555000,3808.7088,14085.6784,G
7.560000,3811.9721,14066.6251,G
7.565000,3815.2455,14047.5554,G
7.570000,3818.5289,14028.4693,G
7.575000,3821.8225,14009.3668,G
7.580000,3825.1263,13990.2478,G
7.585000,3828.4403,13971.1122,G
7.590000,3831.7647,13951.9601,G
7.595000,3835.0994,13932.7912,G
7.600000,3838.4445,13913.6057,G
7.605000,3841.8000,13894.4034,G
7.610000,3845.1661,13875.1843,G
7.615000,3848.5428,13855.9484,G
7.620000,3851.9301,13836.6955,G
7.625000,3855.3281,13817.4257,G
7.630000,3858.7369,13798.1388,G
7.635000,3862.1565,13778.8349,G
7.640000,3865.5869,13759.5138,G
7.645000,3869.0283,13740.1755,G
7.650000,3872.4807,13720.8200,G
7.655000,3875.9441,13701.4472,G
7.660000,3879.4186,13682.0571,G
7.665000,3882.9043,13662.6496,G
7.670000,3886.4013,13643.2246,G
7.675000,3889.9095,13623.7820,G
7.680000,3893.4291,13604.3219,G
7.685000,3896.9602,13584.8442,G
7.690000,3900.5027,13565.3488,G
7.695000,3904.0568,13545.8356,G
7.700000,3907.6225,13526.3046,G
7.705000,3911.1999,13506.7558,G
7.710000,3914.7890,13487.1890,G
7.715000,3918.3900,13467.6043,G
7.720000,3922.0028,13448.0015,G
7.725000,3925.6276,13428.3806,G
7.730000,3929.2644,13408.7416,G
7.735000,3932.9133,13389.0843,G
7.740000,3936.5744,13369.4088,G
7.745000,3940.2477,13349.7149,G
7.750000,3943.9332,13330.0026,G
7.755000,3947.6312,13310.2718,G
7.760000,3951.3416,13290.5225,G
7.765000,3955.0645,13270.7547,G
7.770000,3958.8000,13250.9681,G
7.775000,3962.5482,13231.1629,G
7.780000,3966.3091,13211.3389,G
7.785000,3970.0828,13191.4960,G
7.790000,3973.8693,13171.6343,G
7.795000,3977.6689,13151.7535,G
7.800000,3981.4815,13131.8537,G
7.805000,3985.3072,13111.9349,G
7.810000,3989.1460,13091.9968,G
7.815000,3992.9982,13072.0395,G
7.820000,3996.8637,13052.0630,G
7.825000,4000.7426,13032.0670,G
7.830000,4004.6351,13012.0516,G
7.835000,4008.5411,12992.0167,G
7.840000,4012.4608,12971.9623,G
7.845000,4016.3943,12951.8882,G
7.850000,4020.3416,12931.7944,G
7.855000,4024.3028,12911.6808,G
7.860000,4028.2780,12891.5473,G
7.865000,4032.2673,12871.3940,G
7.870000,4036.2708,12851.2207,G
7.875000,4040.2886,12831.0272,G
7.880000,4044.3207,12810.8137,G
7.885000,4048.3672,12790.5800,G
7.890000,4052.4283,12770.3260,G
7.895000,4056.5040,12750.0516,G
7.900000,4060.5944,12729.7568,G
7.905000,4064.6996,12709.4415,G
7.910000,4068.8197,12689.1057,G
7.915000,4072.9548,12668.7492,G
7.920000,4077.1050,12648.3720,G
7.925000,4081.2704,12627.9740,G
7.930000,4085.4510,12607.5551,G
7.935000,4089.6470,12587.1152,G
7.940000,4093.8585,12566.6544,G
7.945000,4098.0855,12546.1724,G
7.950000,4102.3282,12525.6692,G
7.955000,4106.5867,12505.1448,G
7.960000,4110.8610,12484.5991,G
7.965000,4115.1513,12464.0319,G
7.970000,4119.4576,12443.4432,G
7.975000,4123.7802,12422.8330,G
7.980000,4128.1190,12402.2011,G
7.985000,4132.4742,12381.5474,G
7.990000,4136.8459,12360.8720,G
7.995000,4141.2342,12340.1746,G
8.000000,4145.6392,12319.4552,G
8.005000,4150.0610,12298.7137,G
8.010000,4154.4998,12277.9501,G
8.015000,4158.9556,12257.1643,G
8.020000,4163.4285,12236.3561,G
8.025000,4167.9187,12215.5255,G
8.030000,4172.4263,12194.6724,G
8.035000,4176.9514,12173.7967,G
8.040000,4181.4941,12152.8983,G
8.045000,4186.0546,12131.9771,G
8.050000,4190.6329,12111.0331,G
8.055000,4195.2292,12090.0662,G
8.060000,4199.8435,12069.0762,G
8.065000,4204.4761,12048.0631,G
8.070000,4209.1270,12027.0268,G
8.075000,4213.7964,12005.9671,G
8.080000,4218.4844,11984.8841,G
8.085000,4223.1912,11963.7776,G
8.090000,4227.9167,11942.6474,G
8.095000,4232.6613,11921.4936,G
8.100000,4237.4249,11900.3160,G
8.105000,4242.2079,11879.1146,G
8.110000,4247.0102,11857.8891,G
8.115000,4251.8320,11836.6396,G
8.120000,4256.6734,11815.3659,G
8.125000,4261.5347,11794.0680,G
8.130000,4266.4159,11772.7457,G
8.135000,4271.3171,11751.3989,G
8.140000,4276.2386,11730.0276,G
8.145000,4281.1804,11708.6316,G
8.150000,4286.1428,11687.2108,G
8.155000,4291.1257,11665.7651,G
8.160000,4296.1295,11644.2945,G
8.165000,4301.1543,11622.7988,G
8.170000,4306.2001,11601.2779,G
8.175000,4311.2672,11579.7317,G
8.180000,4316.3557,11558.1601,G
8.185000,4321.4657,11536.5630,G
8.190000,4326.5975,11514.9403,G
8.195000,4331.7511,11493.2918,G
8.200000,4336.9268,11471.6176,G
8.205000,4342.1247,11449.9174,G
8.210000,4347.3450,11428.1911,G
8.215000,4352.5878,11406.4386,G
8.220000,4357.8533,11384.6599,G
8.225000,4363.1417,11362.8548,G
8.230000,4368.4531,11341.0232,G
8.235000,4373.7878,11319.1649,G
8.240000,4379.1458,11297.2799,G
8.245000,5414.0071,11270.2258,E
8.250000,5422.0210,11243.1317,E
8.255000,5430.0780,11215.9975,E
8.260000,5438.1787,11188.8228,E
8.265000,5446.3233,11161.6075,E
8.270000,5454.5123,11134.3513,E
8.275000,5462.7461,11107.0541,E
8.280000,5471.0251,11079.7155,E
8.285000,5479.3499,11052.3355,E
8.290000,5487.7207,11024.9136,E
8.295000,5496.1381,10997.4498,E
8.300000,5504.6025,10969.9437,E
8.305000,4467.1125,10947.6197,G
8.310000,4472.8919,10925.2668,G
8.315000,4478.6981,10902.8849,G
8.320000,4484.5314,10880.4739,G
8.325000,4490.3920,10858.0337,G
8.330000,4496.2800,10835.5641,G
8.335000,4502.1958,10813.0650,G
8.340000,4508.1396,10790.5362,G
8.345000,4514.1115,10767.9776,G
8.350000,4520.1119,10745.3890,G
8.355000,4526.1409,10722.7704,G
8.360000,4532.1988,10700.1215,G
8.365000,4538.2858,10677.4423,G
8.370000,4544.4021,10654.7325,G
8.375000,4550.5481,10631.9921,G
8.380000,4556.7240,10609.2208,G
8.385000,4562.9299,10586.4186,G
8.390000,4569.1662,10563.5852,G
8.395000,4575.4331,10540.7206,G
8.400000,4581.7309,10517.8246,G
8.405000,4588.0599,10494.8969,G
8.410000,4594.4202,10471.9376,G
8.415000,4600.8122,10448.9463,G
8.420000,4607.2362,10425.9230,G
8.425000,4613.6924,10402.8675,G
8.430000,4620.1810,10379.7795,G
8.435000,4626.7025,10356.6591,G
8.440000,4633.2570,10333.5059,G
8.445000,4639.8449,10310.3199,G
8.450000,4646.4665,10287.1008,G
8.455000,4653.1220,10263.8485,G
8.460000,4659.8117,10240.5629,G
8.465000,4666.5360,10217.2436,G
8.470000,4673.2952,10193.8907,G
8.475000,4680.0895,10170.5039,G
8.480000,4686.9194,10147.0829,G
8.485000,4693.7850,10123.6277,G
8.490000,4699.6745,10100.1391,G
8.495000,4696.3941,10076.6506,G
8.500000,4693.1106,10053.1785,G
8.505000,4689.8241,10029.7228,G
8.510000,4686.5345,10006.2835,G
8.515000,4683.2418,9982.8607,G
8.520000,4679.9460,9959.4544,G
8.525000,4676.6471,9936.0646,G
8.530000,4673.3451,9912.6913,G
8.535000,4670.0400,9889.3344,G
8.540000,4666.7317,9865.9942,G
8.545000,4663.4204,9842.6704,G
8.550000,4660.1059,9819.3633,G
8.555000,4656.7882,9796.0727,G
8.560000,4653.4674,9772.7987,G
8.565000,4650.1435,9749.5414,G
8.570000,4646.8163,9726.3006,G
8.575000,4643.4860,9703.0765,G
8.580000,4640.1525,9679.8691,G
8.585000,4636.8158,9656.6783,G
8.590000,4633.4759,9633.5043,G
8.595000,4630.1328,9610.3469,G
8.600000,4626.7864,9587.2063,G
