depth_mm,dedx_MeVmm
0.005000,2711.5185
0.010000,2712.1701
0.015000,2712.8223
0.020000,2713.4751
0.025000,2714.1285
0.030000,2714.7824
0.035000,2715.4369
0.040000,2716.0919
0.045000,2716.7475
0.050000,2717.4038
0.055000,2718.0605
0.060000,2718.7179
0.065000,2158.7529
0.070000,2159.1800
0.075000,2159.6074
0.080000,2160.0350
0.085000,2160.4630
0.090000,2160.8913
0.095000,2161.3199
0.100000,2161.7488
0.105000,2162.1779
0.110000,2162.6074
0.115000,2163.0372
0.120000,2163.4674
0.125000,2163.8978
0.130000,2164.3285
0.135000,2164.7595
0.140000,2165.1909
0.145000,2165.6225
0.150000,2166.0545
0.155000,2166.4867
0.160000,2166.9193
0.165000,2167.3522
0.170000,2167.7854
0.175000,2168.2189
0.180000,2168.6527
0.185000,2169.0868
0.190000,2169.5212
0.195000,2169.9560
0.200000,2170.3910
0.205000,2170.8264
0.210000,2171.2621
0.215000,2171.6981
0.220000,2172.1344
0.225000,2172.5710
0.230000,2173.0079
0.235000,2173.4452
0.240000,2173.8827
0.245000,2174.3206
0.250000,2174.7588
0.255000,2175.1973
0.260000,2175.6362
0.265000,2176.0753
0.270000,2176.5148
0.275000,2176.9546
0.280000,2177.3947
0.285000,2177.8351
0.290000,2178.2758
0.295000,2178.7169
0.300000,2179.1583
0.305000,2179.6000
0.310000,2180.0420
0.315000,2180.4843
0.320000,2180.9270
0.325000,2181.3700
0.330000,2181.8133
0.335000,2182.2569
0.340000,2182.7009
0.345000,2183.1451
0.350000,2183.5897
0.355000,2184.0346
0.360000,2184.4799
0.365000,2184.9255
0.370000,2185.3714
0.375000,2185.8176
0.380000,2186.2641
0.385000,2186.7110
0.390000,2187.1582
0.395000,2187.6058
0.400000,2188.0536
0.405000,2188.5018
0.410000,2188.9503
0.415000,2189.3992
0.420000,2189.8483
0.425000,2190.2979
0.430000,2190.7477
0.435000,2191.1979
0.440000,2191.6484
0.445000,2192.0992
0.450000,2192.5503
0.455000,2193.0018
0.460000,2193.4537
0.465000,2193.9058
0.470000,2194.3583
0.475000,2194.8112
0.480000,2195.2643
0.485000,2195.7178
0.490000,2196.1717
0.495000,2196.6258
0.500000,2197.0803
0.505000,2197.5352
0.510000,2197.9904
0.515000,2198.4459
0.520000,2198.9017
0.525000,2199.3579
0.530000,2199.8145
0.535000,2200.2713
0.540000,2200.7286
0.545000,2201.1861
0.550000,2201.6440
0.555000,2202.1022
0.560000,2202.5608
0.565000,2203.0197
0.570000,2203.4790
0.575000,2203.9386
0.580000,2204.3986
0.585000,2204.8589
0.590000,2205.3195
0.595000,2205.7805
0.600000,2206.2418
0.605000,2206.7035
0.610000,2207.1655
0.615000,2207.6279
0.620000,2208.0906
0.625000,2208.5536
0.630000,2209.0170
0.635000,2209.4808
0.640000,2209.9449
0.645000,2210.4093
0.650000,2210.8741
0.655000,2211.3393
0.660000,2211.8048
0.665000,2212.2707
0.670000,2212.7369
0.675000,2213.2034
0.680000,2213.6703
0.685000,2214.1376
0.690000,2214.6052
0.695000,2215.0732
0.700000,2215.5415
0.705000,2216.0102
0.710000,2216.4792
0.715000,2216.9486
0.720000,2217.4183
0.725000,2217.8884
0.730000,2218.3589
0.735000,2218.8297
0.740000,2219.3009
0.745000,2219.7724
0.750000,2220.2443
0.755000,2220.7166
0.760000,2221.1892
0.765000,2221.6622
0.770000,2222.1355
0.775000,2222.6092
0.780000,2223.0832
0.785000,2223.5576
0.790000,2224.0324
0.795000,2224.5076
0.800000,2224.9831
0.805000,2225.4589
0.810000,2225.9352
0.815000,2226.4118
0.820000,2226.8887
0.825000,2227.3661
0.830000,2227.8438
0.835000,2228.3218
0.840000,2228.8003
0.845000,2229.2791
0.850000,2229.7582
0.855000,2230.2378
0.860000,2230.7177
0.865000,2231.1979
0.870000,2231.6786
0.875000,2232.1596
0.880000,2232.6410
0.885000,2233.1228
0.890000,2233.6049
0.895000,2234.0874
0.900000,2234.5703
0.905000,2235.0535
0.910000,2235.5372
0.915000,2236.0212
0.920000,2236.5055
0.925000,2236.9903
0.930000,2237.4754
0.935000,2237.9609
0.940000,2238.4468
0.945000,2238.9331
0.950000,2239.4197
0.955000,2239.9067
0.960000,2240.3941
0.965000,2240.8819
0.970000,2241.3701
0.975000,2241.8586
0.980000,2242.3475
0.985000,2242.8368
0.990000,2243.3265
0.995000,2243.8166
1.000000,2244.3070
1.005000,2244.7979
1.010000,2245.2891
1.015000,2245.7807
1.020000,2246.2727
1.025000,2246.7650
1.030000,2247.2578
1.035000,2247.7510
1.040000,2248.2445
1.045000,2248.7384
1.050000,2249.2327
1.055000,2249.7274
1.060000,2250.2225
1.065000,2250.7180
1.070000,2251.2139
1.075000,2251.7102
1.080000,2252.2068
1.085000,2252.7039
1.090000,2253.2013
1.095000,2253.6991
1.100000,2254.1974
1.105000,2254.6960
1.110000,2255.1950
1.115000,2255.6944
1.120000,2256.1942
1.125000,2256.6944
1.130000,2257.1951
1.135000,2257.6961
1.140000,2258.1975
1.145000,2258.6993
1.150000,2259.2015
1.155000,2259.7041
1.160000,2260.2071
1.165000,2260.7105
1.170000,2261.2143
1.175000,2261.7185
1.180000,2262.2231
1.185000,2262.7281
1.190000,2263.2335
1.195000,2263.7393
1.200000,2264.2455
1.205000,2264.7522
1.210000,2265.2592
1.215000,2265.7666
1.220000,2266.2745
1.225000,2266.7827
1.230000,2267.2914
1.235000,2267.8005
1.240000,2268.3100
1.245000,2268.8199
1.250000,2269.3302
1.255000,2269.8409
1.260000,2270.3520
1.265000,2270.8635
1.270000,2271.3755
1.275000,2271.8879
1.280000,2272.4006
1.285000,2272.9138
1.290000,2273.4274
1.295000,2273.9415
1.300000,2274.4559
1.305000,2274.9708
1.310000,2275.4860
1.315000,2276.0017
1.320000,2276.5178
1.325000,2277.0344
1.330000,2277.5513
1.335000,2278.0687
1.340000,2278.5865
1.345000,2279.1047
1.350000,2279.6233
1.355000,2280.1424
1.360000,2280.6619
1.365000,2281.1818
1.370000,2281.7021
1.375000,2282.2229
1.380000,2282.7440
1.385000,2283.2656
1.390000,2283.7877
1.395000,2284.3101
1.400000,2284.8330
1.405000,2285.3563
1.410000,2285.8801
1.415000,2286.4043
1.420000,2286.9289
1.425000,2287.4539
1.430000,2287.9794
1.435000,2288.5053
1.440000,2289.0316
1.445000,2289.5584
1.450000,2290.0856
1.455000,2290.6132
1.460000,2291.1413
1.465000,2291.6698
1.470000,2292.1988
1.475000,2292.7282
1.480000,2293.2580
1.485000,2293.7882
1.490000,2294.3189
1.495000,2294.8501
1.500000,2295.3817
1.505000,2295.9137
1.510000,2296.4461
1.515000,2296.9791
1.520000,2297.5124
1.525000,2298.0462
1.530000,2298.5804
1.535000,2299.1151
1.540000,2299.6502
1.545000,2300.1858
1.550000,2300.7218
1.555000,2301.2583
1.560000,2301.7952
1.565000,2302.3326
1.570000,2302.8704
1.575000,2303.4086
1.580000,2303.9474
1.585000,2304.4865
1.590000,2305.0261
1.595000,2305.5662
1.600000,2306.1067
1.605000,2306.6477
1.610000,2307.1891
1.615000,2307.7310
1.620000,2308.2734
1.625000,2308.8162
1.630000,2309.3594
1.635000,2309.9031
1.640000,2310.4473
1.645000,2310.9919
1.650000,2311.5370
1.655000,2312.0826
1.660000,2312.6286
1.665000,2313.1751
1.670000,2313.7220
1.675000,2314.2694
1.680000,2314.8173
1.685000,2315.3656
1.690000,2315.9144
1.695000,2316.4637
1.700000,2317.0134
1.705000,2317.5636
1.710000,2318.1142
1.715000,2318.6654
1.720000,2319.2170
1.725000,2319.7690
1.730000,2320.3216
1.735000,2320.8746
1.740000,2321.4281
1.745000,2321.9820
1.750000,2322.5365
1.755000,2323.0914
1.760000,2323.6467
1.765000,2324.2026
1.770000,2324.7589
1.775000,2325.3157
1.780000,2325.8730
1.785000,2326.4308
1.790000,2326.9890
1.795000,2327.5478
1.800000,2328.1070
1.805000,2328.6666
1.810000,2329.2268
1.815000,2329.7875
1.820000,2330.3486
1.825000,2330.9102
1.830000,2331.4723
1.835000,2332.0349
1.840000,2332.5980
1.845000,2333.1615
1.850000,2333.7256
1.855000,2334.2901
1.860000,2334.8552
1.865000,2335.4207
1.870000,2335.9867
1.875000,2336.5532
1.880000,2337.1202
1.885000,2337.6876
1.890000,2338.2556
1.895000,2338.8241
1.900000,2339.3931
1.905000,2339.9625
1.910000,2340.5325
1.915000,2341.1029
1.920000,2341.6739
1.925000,2342.2453
1.930000,2342.8173
1.935000,2343.3897
1.940000,2343.9627
1.945000,2344.5362
1.950000,2345.1101
1.955000,2345.6846
1.960000,2346.2595
1.965000,2346.8350
1.970000,2347.4110
1.975000,2347.9875
1.980000,2348.5645
1.985000,2349.1419
1.990000,2349.7200
1.995000,2350.2985
2.000000,2350.8775
2.005000,2351.4570
2.010000,2352.0371
2.015000,2352.6176
2.020000,2353.1987
2.025000,2353.7803
2.030000,2354.3624
2.035000,2354.9450
2.040000,2355.5282
2.045000,2356.1118
2.050000,2356.6960
2.055000,2357.2807
2.060000,2357.8659
2.065000,2963.4992
2.070000,2964.3987
2.075000,2965.2991
2.080000,2966.2006
2.085000,2967.1031
2.090000,2968.0065
2.095000,2968.9109
2.100000,2969.8164
2.105000,2970.7228
2.110000,2971.6303
2.115000,2972.5387
2.120000,2973.4482
2.125000,2367.3462
2.130000,2367.9404
2.135000,2368.5352
2.140000,2369.1305
2.145000,2369.7263
2.150000,2370.3226
2.155000,2370.9195
2.160000,2371.5169
2.165000,2372.1149
2.170000,2372.7134
2.175000,2373.3124
2.180000,2373.9120
2.185000,2374.5122
2.190000,2375.1128
2.195000,2375.7140
2.200000,2376.3158
2.205000,2376.9181
2.210000,2377.5210
2.215000,2378.1244
2.220000,2378.7283
2.225000,2379.3328
2.230000,2379.9379
2.235000,2380.5435
2.240000,2381.1496
2.245000,2381.7563
2.250000,2382.3636
2.255000,2382.9714
2.260000,2383.5798
2.265000,2384.1887
2.270000,2384.7982
2.275000,2385.4082
2.280000,2386.0188
2.285000,2386.6300
2.290000,2387.2417
2.295000,2387.8540
2.300000,2388.4668
2.305000,2389.0802
2.310000,2389.6942
2.315000,2390.3087
2.320000,2390.9238
2.325000,2391.5395
2.330000,2392.1558
2.335000,2392.7726
2.340000,2393.3899
2.345000,2394.0079
2.350000,2394.6264
2.355000,2395.2455
2.360000,2395.8652
2.365000,2396.4854
2.370000,2397.1062
2.375000,2397.7276
2.380000,2398.3496
2.385000,2398.9721
2.390000,2399.5952
2.395000,2400.2190
2.400000,2400.8432
2.405000,2401.4681
2.410000,2402.0936
2.415000,2402.7196
2.420000,2403.3462
2.425000,2403.9734
2.430000,2404.6012
2.435000,2405.2296
2.440000,2405.8585
2.445000,2406.4881
2.450000,2407.1182
2.455000,2407.7490
2.460000,2408.3803
2.465000,2409.0122
2.470000,2409.6447
2.475000,2410.2778
2.480000,2410.9115
2.485000,2411.5458
2.490000,2412.1807
2.495000,2412.8162
2.500000,2413.4523
2.505000,2414.0890
2.510000,2414.7263
2.515000,2415.3642
2.520000,2416.0027
2.525000,2416.6419
2.530000,2417.2816
2.535000,2417.9219
2.540000,2418.5628
2.545000,2419.2044
2.550000,2419.8465
2.555000,2420.4893
2.560000,2421.1326
2.565000,2421.7766
2.570000,2422.4212
2.575000,2423.0664
2.580000,2423.7123
2.585000,2424.3587
2.590000,2425.0058
2.595000,2425.6535
2.600000,2426.3018
2.605000,2426.9507
2.610000,2427.6002
2.615000,2428.2504
2.620000,2428.9012
2.625000,2429.5526
2.630000,2430.2046
2.635000,2430.8573
2.640000,2431.5106
2.645000,2432.1645
2.650000,2432.8191
2.655000,2433.4742
2.660000,2434.1301
2.665000,2434.7865
2.670000,2435.4436
2.675000,2436.1013
2.680000,2436.7597
2.685000,2437.4187
2.690000,2438.0783
2.695000,2438.7386
2.700000,2439.3995
2.705000,2440.0610
2.710000,2440.7232
2.715000,2441.3861
2.720000,2442.0495
2.725000,2442.7137
2.730000,2443.3784
2.735000,2444.0439
2.740000,2444.7099
2.745000,2445.3767
2.750000,2446.0440
2.755000,2446.7121
2.760000,2447.3808
2.765000,2448.0501
2.770000,2448.7201
2.775000,2449.3907
2.780000,2450.0620
2.785000,2450.7340
2.790000,2451.4066
2.795000,2452.0799
2.800000,2452.7539
2.805000,2453.4285
2.810000,2454.1038
2.815000,2454.7797
2.820000,2455.4563
2.825000,2456.1336
2.830000,2456.8115
2.835000,2457.4902
2.840000,2458.1695
2.845000,2458.8494
2.850000,2459.5301
2.855000,2460.2114
2.860000,2460.8934
2.865000,2461.5760
2.870000,2462.2594
2.875000,2462.9434
2.880000,2463.6281
2.885000,2464.3135
2.890000,2464.9995
2.895000,2465.6863
2.900000,2466.3737
2.905000,2467.0619
2.910000,2467.7507
2.915000,2468.4402
2.920000,2469.1304
2.925000,2469.8212
2.930000,2470.5128
2.935000,2471.2051
2.940000,2471.8980
2.945000,2472.5917
2.950000,2473.2861
2.955000,2473.9811
2.960000,2474.6769
2.965000,2475.3733
2.970000,2476.0705
2.975000,2476.7683
2.980000,2477.4669
2.985000,2478.1662
2.990000,2478.8662
2.995000,2479.5669
3.000000,2480.2683
3.005000,2480.9704
3.010000,2481.6732
3.015000,2482.3767
3.020000,2483.0810
3.025000,2483.7859
3.030000,2484.4916
3.035000,2485.1980
3.040000,2485.9051
3.045000,2486.6130
3.050000,2487.3215
3.055000,2488.0308
3.060000,2488.7408
3.065000,2489.4515
3.070000,2490.1630
3.075000,2490.8752
3.080000,2491.5881
3.085000,2492.3018
3.090000,2493.0161
3.095000,2493.7313
3.100000,2494.4471
3.105000,2495.1637
3.110000,2495.8810
3.115000,2496.5991
3.120000,2497.3179
3.125000,2498.0374
3.130000,2498.7577
3.135000,2499.4788
3.140000,2500.2005
3.145000,2500.9231
3.150000,2501.6463
3.155000,2502.3704
3.160000,2503.0951
3.165000,2503.8206
3.170000,2504.5469
3.175000,2505.2740
3.180000,2506.0017
3.185000,2506.7303
3.190000,2507.4596
3.195000,2508.1897
3.200000,2508.9205
3.205000,2509.6521
3.210000,2510.3844
3.215000,2511.1175
3.220000,2511.8514
3.225000,2512.5861
3.230000,2513.3215
3.235000,2514.0577
3.240000,2514.7947
3.245000,2515.5324
3.250000,2516.2709
3.255000,2517.0102
3.260000,2517.7503
3.265000,2518.4911
3.270000,2519.2328
3.275000,2519.9752
3.280000,2520.7184
3.285000,2521.4624
3.290000,2522.2071
3.295000,2522.9527
3.300000,2523.6990
3.305000,2524.4462
3.310000,2525.1941
3.315000,2525.9428
3.320000,2526.6924
3.325000,2527.4427
3.330000,2528.1938
3.335000,2528.9457
3.340000,2529.6984
3.345000,2530.4519
3.350000,2531.2063
3.355000,2531.9614
3.360000,2532.7173
3.365000,2533.4741
3.370000,2534.2316
3.375000,2534.9900
3.380000,2535.7492
3.385000,2536.5091
3.390000,2537.2700
3.395000,2538.0316
3.400000,2538.7940
3.405000,2539.5573
3.410000,2540.3214
3.415000,2541.0863
3.420000,2541.8520
3.425000,2542.6186
3.430000,2543.3860
3.435000,2544.1542
3.440000,2544.9233
3.445000,2545.6931
3.450000,2546.4639
3.455000,2547.2354
3.460000,2548.0078
3.465000,2548.7810
3.470000,2549.5551
3.475000,2550.3300
3.480000,2551.1058
3.485000,2551.8824
3.490000,2552.6598
3.495000,2553.4381
3.500000,2554.2173
3.505000,2554.9973
3.510000,2555.7781
3.515000,2556.5598
3.520000,2557.3424
3.525000,2558.1258
3.530000,2558.9101
3.535000,2559.6953
3.540000,2560.4813
3.545000,2561.2681
3.550000,2562.0559
3.555000,2562.8445
3.560000,2563.6340
3.565000,2564.4243
3.570000,2565.2155
3.575000,2566.0076
3.580000,2566.8006
3.585000,2567.5945
3.590000,2568.3892
3.595000,2569.1848
3.600000,2569.9813
3.605000,2570.7787
3.610000,2571.5769
3.615000,2572.3761
3.620000,2573.1761
3.625000,2573.9771
3.630000,2574.7789
3.635000,2575.5816
3.640000,2576.3852
3.645000,2577.1897
3.650000,2577.9952
3.655000,2578.8015
3.660000,2579.6087
3.665000,2580.4168
3.670000,2581.2259
3.675000,2582.0358
3.680000,2582.8467
3.685000,2583.6584
3.690000,2584.4711
3.695000,2585.2847
3.700000,2586.0992
3.705000,2586.9146
3.710000,2587.7310
3.715000,2588.5483
3.720000,2589.3665
3.725000,2590.1856
3.730000,2591.0057
3.735000,2591.8266
3.740000,2592.6486
3.745000,2593.4714
3.750000,2594.2952
3.755000,2595.1199
3.760000,2595.9456
3.765000,2596.7722
3.770000,2597.5998
3.775000,2598.4282
3.780000,2599.2577
3.785000,2600.0881
3.790000,2600.9194
3.795000,2601.7517
3.800000,2602.5849
3.805000,2603.4191
3.810000,2604.2543
3.815000,2605.0904
3.820000,2605.9275
3.825000,2606.7656
3.830000,2607.6046
3.835000,2608.4445
3.840000,2609.2855
3.845000,2610.1274
3.850000,2610.9703
3.855000,2611.8142
3.860000,2612.6590
3.865000,2613.5048
3.870000,2614.3516
3.875000,2615.1994
3.880000,2616.0482
3.885000,2616.8980
3.890000,2617.7487
3.895000,2618.6004
3.900000,2619.4532
3.905000,2620.3069
3.910000,2621.1616
3.915000,2622.0173
3.920000,2622.8741
3.925000,2623.7318
3.930000,2624.5905
3.935000,2625.4503
3.940000,2626.3110
3.945000,2627.1728
3.950000,2628.0355
3.955000,2628.8993
3.960000,2629.7641
3.965000,2630.6300
3.970000,2631.4968
3.975000,2632.3647
3.980000,2633.2336
3.985000,2634.1035
3.990000,2634.9744
3.995000,2635.8464
4.000000,2636.7194
4.005000,2637.5935
4.010000,2638.4686
4.015000,2639.3447
4.020000,2640.2219
4.025000,2641.1001
4.030000,2641.9794
4.035000,2642.8597
4.040000,2643.7410
4.045000,2644.6234
4.050000,2645.5069
4.055000,2646.3914
4.060000,2647.2770
4.065000,2648.1637
4.070000,2649.0514
4.075000,2649.9402
4.080000,2650.8300
4.085000,2651.7209
4.090000,2652.6129
4.095000,2653.5060
4.100000,2654.4001
4.105000,2655.2954
4.110000,2656.1917
4.115000,2657.0891
4.120000,2657.9875
4.125000,3329.6939
4.130000,3331.0665
4.135000,3332.4411
4.140000,3333.8178
4.145000,3335.1966
4.150000,3336.5775
4.155000,3337.9604
4.160000,3339.3454
4.165000,3340.7325
4.170000,3342.1216
4.175000,3343.5129
4.180000,3344.9063
4.185000,2672.5360
4.190000,2673.4533
4.195000,2674.3718
4.200000,2675.2914
4.205000,2676.2121
4.210000,2677.1339
4.215000,2678.0569
4.220000,2678.9810
4.225000,2679.9063
4.230000,2680.8327
4.235000,2681.7603
4.240000,2682.6890
4.245000,2683.6189
4.250000,2684.5499
4.255000,2685.4821
4.260000,2686.4154
4.265000,2687.3499
4.270000,2688.2856
4.275000,2689.2224
4.280000,2690.1604
4.285000,2691.0996
4.290000,2692.0399
4.295000,2692.9814
4.300000,2693.9241
4.305000,2694.8680
4.310000,2695.8131
4.315000,2696.7593
4.320000,2697.7068
4.325000,2698.6554
4.330000,2699.6053
4.335000,2700.5563
4.340000,2701.5085
4.345000,2702.4620
4.350000,2703.4166
4.355000,2704.3725
4.360000,2705.3295
4.365000,2706.2878
4.370000,2707.2473
4.375000,2708.2080
4.380000,2709.1699
4.385000,2710.1331
4.390000,2711.0975
4.395000,2712.0631
4.400000,2713.0299
4.405000,2713.9980
4.410000,2714.9673
4.415000,2715.9379
4.420000,2716.9097
4.425000,2717.8828
4.430000,2718.8570
4.435000,2719.8326
4.440000,2720.8094
4.445000,2721.7875
4.450000,2722.7668
4.455000,2723.7474
4.460000,2724.7292
4.465000,2725.7123
4.470000,2726.6967
4.475000,2727.6824
4.480000,2728.6693
4.485000,2729.6575
4.490000,2730.6470
4.495000,2731.6378
4.500000,2732.6299
4.505000,2733.6232
4.510000,2734.6179
4.515000,2735.6138
4.520000,2736.6111
4.525000,2737.6096
4.530000,2738.6095
4.535000,2739.6107
4.540000,2740.6132
4.545000,2741.6169
4.550000,2742.6221
4.555000,2743.6285
4.560000,2744.6362
4.565000,2745.6453
4.570000,2746.6557
4.575000,2747.6675
4.580000,2748.6806
4.585000,2749.6950
4.590000,2750.7107
4.595000,2751.7278
4.600000,2752.7463
4.605000,2753.7661
4.610000,2754.7873
4.615000,2755.8098
4.620000,2756.8336
4.625000,2757.8589
4.630000,2758.8855
4.635000,2759.9134
4.640000,2760.9428
4.645000,2761.9735
4.650000,2763.0056
4.655000,2764.0391
4.660000,2765.0739
4.665000,2766.1102
4.670000,2767.1478
4.675000,2768.1869
4.680000,2769.2273
4.685000,2770.2692
4.690000,2771.3124
4.695000,2772.3570
4.700000,2773.4031
4.705000,2774.4506
4.710000,2775.4995
4.715000,2776.5498
4.720000,2777.6015
4.725000,2778.6547
4.730000,2779.7093
4.735000,2780.7653
4.740000,2781.8228
4.745000,2782.8817
4.750000,2783.9420
4.755000,2785.0038
4.760000,2786.0671
4.765000,2787.1318
4.770000,2788.1980
4.775000,2789.2656
4.780000,2790.3347
4.785000,2791.4052
4.790000,2792.4773
4.795000,2793.5508
4.800000,2794.6258
4.805000,2795.7022
4.810000,2796.7802
4.815000,2797.8596
4.820000,2798.9406
4.825000,2800.0230
4.830000,2801.1069
4.835000,2802.1924
4.840000,2803.2793
4.845000,2804.3678
4.850000,2805.4577
4.855000,2806.5492
4.860000,2807.6422
4.865000,2808.7367
4.870000,2809.8328
4.875000,2810.9304
4.880000,2812.0295
4.885000,2813.1302
4.890000,2814.2324
4.895000,2815.3362
4.900000,2816.4415
4.905000,2817.5484
4.910000,2818.6568
4.915000,2819.7668
4.920000,2820.8783
4.925000,2821.9915
4.930000,2823.1062
4.935000,2824.2224
4.940000,2825.3403
4.945000,2826.4597
4.950000,2827.5808
4.955000,2828.7034
4.960000,2829.8276
4.965000,2830.9534
4.970000,2832.0809
4.975000,2833.2099
4.980000,2834.3406
4.985000,2835.4728
4.990000,2836.6067
4.995000,2837.7422
5.000000,2838.8794
5.005000,2840.0182
5.010000,2841.1586
5.015000,2842.3006
5.020000,2843.4443
5.025000,2844.5897
5.030000,2845.7367
5.035000,2846.8853
5.040000,2848.0356
5.045000,2849.1876
5.050000,2850.3413
5.055000,2851.4966
5.060000,2852.6536
5.065000,2853.8123
5.070000,2854.9727
5.075000,2856.1348
5.080000,2857.2985
5.085000,2858.4640
5.090000,2859.6311
5.095000,2860.8000
5.100000,2861.9706
5.105000,2863.1429
5.110000,2864.3169
5.115000,2865.4927
5.120000,2866.6701
5.125000,2867.8493
5.130000,2869.0303
5.135000,2870.2130
5.140000,2871.3974
5.145000,2872.5836
5.150000,2873.7716
5.155000,2874.9613
5.160000,2876.1527
5.165000,2877.3460
5.170000,2878.5410
5.175000,2879.7378
5.180000,2880.9364
5.185000,2882.1367
5.190000,2883.3389
5.195000,2884.5428
5.200000,2885.7486
5.205000,2886.9561
5.210000,2888.1655
5.215000,2889.3767
5.220000,2890.5897
5.225000,2891.8045
5.230000,2893.0212
5.235000,2894.2397
5.240000,2895.4600
5.245000,2896.6822
5.250000,2897.9062
5.255000,2899.1321
5.260000,2900.3599
5.265000,2901.5895
5.270000,2902.8209
5.275000,2904.0543
5.280000,2905.2895
5.285000,2906.5266
5.290000,2907.7656
5.295000,2909.0065
5.300000,2910.2493
5.305000,2911.4939
5.310000,2912.7405
5.315000,2913.9890
5.320000,2915.2395
5.325000,2916.4918
5.330000,2917.7461
5.335000,2919.0023
5.340000,2920.2604
5.345000,2921.5205
5.350000,2922.7826
5.355000,2924.0465
5.360000,2925.3125
5.365000,2926.5804
5.370000,2927.8503
5.375000,2929.1221
5.380000,2930.3960
5.385000,2931.6718
5.390000,2932.9496
5.395000,2934.2294
5.400000,2935.5112
5.405000,2936.7951
5.410000,2938.0809
5.415000,2939.3687
5.420000,2940.6586
5.425000,2941.9505
5.430000,2943.2444
5.435000,2944.5404
5.440000,2945.8384
5.445000,2947.1385
5.450000,2948.4406
5.455000,2949.7448
5.460000,2951.0511
5.465000,2952.3594
5.470000,2953.6698
5.475000,2954.9823
5.480000,2956.2969
5.485000,2957.6135
5.490000,2958.9323
5.495000,2960.2532
5.500000,2961.5762
5.505000,2962.9013
5.510000,2964.2286
5.515000,2965.5579
5.520000,2966.8894
5.525000,2968.2231
5.530000,2969.5589
5.535000,2970.8968
5.540000,2972.2370
5.545000,2973.5792
5.550000,2974.9237
5.555000,2976.2703
5.560000,2977.6191
5.565000,2978.9702
5.570000,2980.3234
5.575000,2981.6788
5.580000,2983.0364
5.585000,2984.3962
5.590000,2985.7583
5.595000,2987.1225
5.600000,2988.4891
5.605000,2989.8578
5.610000,2991.2288
5.615000,2992.6021
5.620000,2993.9776
5.625000,2995.3554
5.630000,2996.7354
5.635000,2998.1178
5.640000,2999.5024
5.645000,3000.8893
5.650000,3002.2785
5.655000,3003.6700
5.660000,3005.0638
5.665000,3006.4600
5.670000,3007.8584
5.675000,3009.2592
5.680000,3010.6624
5.685000,3012.0678
5.690000,3013.4757
5.695000,3014.8859
5.700000,3016.2984
5.705000,3017.7134
5.710000,3019.1307
5.715000,3020.5504
5.720000,3021.9724
5.725000,3023.3969
5.730000,3024.8238
5.735000,3026.2531
5.740000,3027.6848
5.745000,3029.1190
5.750000,3030.5556
5.755000,3031.9946
5.760000,3033.4361
5.765000,3034.8800
5.770000,3036.3264
5.775000,3037.7753
5.780000,3039.2266
5.785000,3040.6805
5.790000,3042.1368
5.795000,3043.5956
5.800000,3045.0570
5.805000,3046.5208
